
Host: robert-ThinkPad-E475

Timers On : Mon Jun 15 23:22:01 2020
Timers Off: Mon Jun 15 23:24:58 2020

Wall Time:      176.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Mon Jun 15 23:25:14 2020
Timers Off: Mon Jun 15 23:41:02 2020

Wall Time:      947.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Mon Jun 15 23:41:12 2020
Timers Off: Mon Jun 15 23:41:30 2020

Wall Time:       18.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:04:12 2020
Timers Off: Tue Jun 16 00:14:13 2020

Wall Time:      600.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
ccenergy                            :      2.417u      5.183s      4.793w     14 calls
| F build                           :      0.233u      0.050s      0.108w    150 calls
| Wmbej build                       :      0.133u      0.067s      0.118w    150 calls
| | C->Wmbej                        :      0.000u      0.017s      0.011w    150 calls
| | F->Wmbej                        :      0.033u      0.017s      0.038w    150 calls
| | E->Wmbej                        :      0.017u      0.017s      0.021w    150 calls
| | X->Wmbej                        :      0.083u      0.017s      0.039w    150 calls
| Z                                 :      0.000u      0.000s      0.010w    150 calls
| T2 Build                          :      0.317u      0.150s      0.241w    150 calls
| | BT2                             :      0.100u      0.050s      0.044w    150 calls
| | | ABCD:new                      :      0.100u      0.050s      0.043w    150 calls
| | | | ABCD:S                      :      0.017u      0.000s      0.006w    150 calls
| | | | ABCD:A                      :      0.017u      0.000s      0.005w    150 calls
| | | | ABCD:axpy                   :      0.017u      0.000s      0.010w    150 calls
| | FT2                             :      0.033u      0.000s      0.014w    150 calls
| | WmbejT2                         :      0.017u      0.033s      0.040w    150 calls
| | CT2                             :      0.133u      0.050s      0.087w    150 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 21:56:20 2020
Timers Off: Tue Jun 16 22:02:24 2020

Wall Time:      364.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 21:11:21 2020
Timers Off: Tue Jun 16 22:13:34 2020

Wall Time:     3733.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.033u      0.000s      0.658w     18 calls
DFH: initialize()                   :      3.800u      0.083s      2.446w     18 calls
DFH: AO Construction                :      0.167u      0.033s      0.128w     18 calls
DFH: AO-Met. Contraction            :      0.083u      0.000s      0.023w     18 calls
HF: Form core H                     :      0.033u      0.017s      0.052w     18 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     18 calls
HF: Guess                           :     10.450u      0.050s      6.497w     18 calls
SAD Guess                           :      9.933u      0.050s      6.127w     18 calls
HF: Form G                          :      0.183u      0.017s      0.105w    144 calls
JK: D                               :      0.000u      0.000s      0.006w    144 calls
JK: USO2AO                          :      0.067u      0.000s      0.012w    144 calls
JK: JK                              :      0.083u      0.000s      0.053w    144 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.051w    144 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.001w    144 calls
DFH: compute_J                      :      0.017u      0.000s      0.010w    144 calls
DFH: compute_K                      :      0.033u      0.000s      0.026w    144 calls
JK: AO2USO                          :      0.017u      0.000s      0.004w    144 calls
HF: Form F                          :      0.017u      0.000s      0.008w    144 calls
HF: Form D                          :      0.000u      0.000s      0.003w    144 calls
HF: DIIS                            :      0.467u      0.000s      0.339w    126 calls
DIISManager::add_entry              :      0.083u      0.000s      0.038w    126 calls
DIISManager::extrapolate            :      0.067u      0.000s      0.050w    126 calls
bMatrix setup                       :      0.017u      0.000s      0.011w    126 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.028w    126 calls
New vector                          :      0.000u      0.000s      0.007w    126 calls
HF: Form C                          :      0.050u      0.000s      0.017w    126 calls
CIWave: CIvect write                :      0.017u      0.017s      0.015w    238 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.014w    834 calls
CIWave: s2                          :      0.017u      0.017s      0.009w     64 calls
CIWave: s3                          :      0.017u      0.033s      0.032w    128 calls
ccenergy                            :      5.017u      9.933s      9.877w     18 calls
F build                             :      0.217u      0.100s      0.234w    220 calls
Wmbej build                         :      0.250u      0.133s      0.257w    220 calls
C->Wmbej                            :      0.000u      0.017s      0.031w    220 calls
F->Wmbej                            :      0.117u      0.050s      0.082w    220 calls
E->Wmbej                            :      0.033u      0.033s      0.043w    220 calls
X->Wmbej                            :      0.100u      0.017s      0.084w    220 calls
Z                                   :      0.017u      0.000s      0.027w    220 calls
T2 Build                            :      0.450u      0.350s      0.549w    220 calls
BT2                                 :      0.150u      0.067s      0.092w    220 calls
ABCD:new                            :      0.150u      0.067s      0.090w    220 calls
ABCD:S                              :      0.017u      0.000s      0.013w    220 calls
ABCD:A                              :      0.017u      0.017s      0.013w    220 calls
ABCD:axpy                           :      0.067u      0.033s      0.020w    220 calls
FT2                                 :      0.000u      0.017s      0.031w    220 calls
WmbejT2                             :      0.133u      0.067s      0.095w    220 calls
CT2                                 :      0.083u      0.133s      0.200w    220 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.033u      0.000s      0.658w     18 calls
DFH: initialize()                   :      3.800u      0.083s      2.446w     18 calls
| DFH: AO Construction              :      0.167u      0.033s      0.128w     18 calls
| DFH: AO-Met. Contraction          :      0.083u      0.000s      0.023w     18 calls
HF: Form core H                     :      0.033u      0.017s      0.052w     18 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     18 calls
HF: Guess                           :     10.450u      0.050s      6.497w     18 calls
| SAD Guess                         :      9.933u      0.050s      6.127w     18 calls
HF: Form G                          :      0.183u      0.017s      0.105w    144 calls
| JK: D                             :      0.000u      0.000s      0.006w    144 calls
| JK: USO2AO                        :      0.067u      0.000s      0.012w    144 calls
| JK: JK                            :      0.083u      0.000s      0.053w    144 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.051w    144 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.001w    144 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.010w    144 calls
| | | DFH: compute_K                :      0.033u      0.000s      0.026w    144 calls
| JK: AO2USO                        :      0.017u      0.000s      0.004w    144 calls
HF: Form F                          :      0.017u      0.000s      0.008w    144 calls
HF: Form D                          :      0.000u      0.000s      0.003w    144 calls
HF: DIIS                            :      0.467u      0.000s      0.339w    126 calls
| DIISManager::add_entry            :      0.083u      0.000s      0.038w    126 calls
| DIISManager::extrapolate          :      0.067u      0.000s      0.050w    126 calls
| | bMatrix setup                   :      0.017u      0.000s      0.011w    126 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.028w    126 calls
| | New vector                      :      0.000u      0.000s      0.007w    126 calls
HF: Form C                          :      0.050u      0.000s      0.017w    126 calls
CIWave: CIvect write                :      0.017u      0.017s      0.015w    238 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.014w    834 calls
CIWave: s2                          :      0.017u      0.017s      0.009w     64 calls
CIWave: s3                          :      0.017u      0.033s      0.032w    128 calls
ccenergy                            :      5.017u      9.933s      9.877w     18 calls
| F build                           :      0.217u      0.100s      0.234w    220 calls
| Wmbej build                       :      0.250u      0.133s      0.257w    220 calls
| | C->Wmbej                        :      0.000u      0.017s      0.031w    220 calls
| | F->Wmbej                        :      0.117u      0.050s      0.082w    220 calls
| | E->Wmbej                        :      0.033u      0.033s      0.043w    220 calls
| | X->Wmbej                        :      0.100u      0.017s      0.084w    220 calls
| Z                                 :      0.017u      0.000s      0.027w    220 calls
| T2 Build                          :      0.450u      0.350s      0.549w    220 calls
| | BT2                             :      0.150u      0.067s      0.092w    220 calls
| | | ABCD:new                      :      0.150u      0.067s      0.090w    220 calls
| | | | ABCD:S                      :      0.017u      0.000s      0.013w    220 calls
| | | | ABCD:A                      :      0.017u      0.017s      0.013w    220 calls
| | | | ABCD:axpy                   :      0.067u      0.033s      0.020w    220 calls
| | FT2                             :      0.000u      0.017s      0.031w    220 calls
| | WmbejT2                         :      0.133u      0.067s      0.095w    220 calls
| | CT2                             :      0.083u      0.133s      0.200w    220 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 22:04:48 2020
Timers Off: Tue Jun 16 22:13:41 2020

Wall Time:      532.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      5.150u      0.000s      3.170w    111 calls
DFH: initialize()                   :     16.300u      0.250s     10.275w    111 calls
DFH: AO Construction                :      0.050u      0.000s      0.035w    111 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.006w    111 calls
HF: Form core H                     :      0.217u      0.267s      0.271w    111 calls
HF: Form S/X                        :      0.017u      0.067s      0.032w    111 calls
HF: Guess                           :     32.783u      0.383s     20.524w    111 calls
SAD Guess                           :     29.467u      0.183s     18.297w    111 calls
HF: Form G                          :      0.283u      0.000s      0.133w    333 calls
JK: D                               :      0.000u      0.000s      0.013w    333 calls
JK: USO2AO                          :      0.067u      0.000s      0.026w    333 calls
JK: JK                              :      0.117u      0.000s      0.053w    333 calls
DFH: compute_JK()                   :      0.117u      0.000s      0.047w    333 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.001w    333 calls
DFH: compute_J                      :      0.050u      0.000s      0.011w    333 calls
DFH: compute_K                      :      0.000u      0.000s      0.013w    333 calls
JK: AO2USO                          :      0.017u      0.000s      0.005w    333 calls
HF: Form F                          :      0.033u      0.000s      0.017w    333 calls
HF: Form D                          :      0.000u      0.000s      0.005w    333 calls
HF: DIIS                            :      0.833u      0.133s      0.674w    222 calls
DIISManager::add_entry              :      0.083u      0.083s      0.129w    222 calls
DIISManager::extrapolate            :      0.050u      0.000s      0.060w    222 calls
bMatrix setup                       :      0.000u      0.000s      0.009w    222 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.033w    222 calls
New vector                          :      0.017u      0.000s      0.010w    222 calls
HF: Form C                          :      0.050u      0.000s      0.019w    222 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      5.150u      0.000s      3.170w    111 calls
DFH: initialize()                   :     16.300u      0.250s     10.275w    111 calls
| DFH: AO Construction              :      0.050u      0.000s      0.035w    111 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.006w    111 calls
HF: Form core H                     :      0.217u      0.267s      0.271w    111 calls
HF: Form S/X                        :      0.017u      0.067s      0.032w    111 calls
HF: Guess                           :     32.783u      0.383s     20.524w    111 calls
| SAD Guess                         :     29.467u      0.183s     18.297w    111 calls
HF: Form G                          :      0.283u      0.000s      0.133w    333 calls
| JK: D                             :      0.000u      0.000s      0.013w    333 calls
| JK: USO2AO                        :      0.067u      0.000s      0.026w    333 calls
| JK: JK                            :      0.117u      0.000s      0.053w    333 calls
| | DFH: compute_JK()               :      0.117u      0.000s      0.047w    333 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.001w    333 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.011w    333 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.013w    333 calls
| JK: AO2USO                        :      0.017u      0.000s      0.005w    333 calls
HF: Form F                          :      0.033u      0.000s      0.017w    333 calls
HF: Form D                          :      0.000u      0.000s      0.005w    333 calls
HF: DIIS                            :      0.833u      0.133s      0.674w    222 calls
| DIISManager::add_entry            :      0.083u      0.083s      0.129w    222 calls
| DIISManager::extrapolate          :      0.050u      0.000s      0.060w    222 calls
| | bMatrix setup                   :      0.000u      0.000s      0.009w    222 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.033w    222 calls
| | New vector                      :      0.017u      0.000s      0.010w    222 calls
HF: Form C                          :      0.050u      0.000s      0.019w    222 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 22:13:59 2020
Timers Off: Tue Jun 16 22:14:48 2020

Wall Time:       49.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.150u      0.000s      0.675w     24 calls
DFH: initialize()                   :      3.500u      0.067s      2.274w     24 calls
DFH: AO Construction                :      0.033u      0.000s      0.010w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w     24 calls
HF: Form core H                     :      0.067u      0.050s      0.064w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.008w     24 calls
HF: Guess                           :      7.600u      0.117s      4.739w     24 calls
SAD Guess                           :      6.733u      0.100s      4.184w     24 calls
HF: Form G                          :      0.050u      0.017s      0.029w     72 calls
JK: D                               :      0.000u      0.000s      0.003w     72 calls
JK: USO2AO                          :      0.033u      0.000s      0.006w     72 calls
JK: JK                              :      0.000u      0.017s      0.011w     72 calls
DFH: compute_JK()                   :      0.000u      0.017s      0.010w     72 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     72 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     72 calls
DFH: compute_K                      :      0.000u      0.000s      0.003w     72 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     72 calls
HF: Form F                          :      0.017u      0.000s      0.004w     72 calls
HF: Form D                          :      0.000u      0.000s      0.001w     72 calls
HF: DIIS                            :      0.183u      0.033s      0.145w     48 calls
DIISManager::add_entry              :      0.017u      0.017s      0.027w     48 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.013w     48 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     48 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.007w     48 calls
New vector                          :      0.017u      0.000s      0.002w     48 calls
HF: Form C                          :      0.000u      0.000s      0.004w     48 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.150u      0.000s      0.675w     24 calls
DFH: initialize()                   :      3.500u      0.067s      2.274w     24 calls
| DFH: AO Construction              :      0.033u      0.000s      0.010w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w     24 calls
HF: Form core H                     :      0.067u      0.050s      0.064w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.008w     24 calls
HF: Guess                           :      7.600u      0.117s      4.739w     24 calls
| SAD Guess                         :      6.733u      0.100s      4.184w     24 calls
HF: Form G                          :      0.050u      0.017s      0.029w     72 calls
| JK: D                             :      0.000u      0.000s      0.003w     72 calls
| JK: USO2AO                        :      0.033u      0.000s      0.006w     72 calls
| JK: JK                            :      0.000u      0.017s      0.011w     72 calls
| | DFH: compute_JK()               :      0.000u      0.017s      0.010w     72 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     72 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     72 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.003w     72 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     72 calls
HF: Form F                          :      0.017u      0.000s      0.004w     72 calls
HF: Form D                          :      0.000u      0.000s      0.001w     72 calls
HF: DIIS                            :      0.183u      0.033s      0.145w     48 calls
| DIISManager::add_entry            :      0.017u      0.017s      0.027w     48 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.013w     48 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     48 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.007w     48 calls
| | New vector                      :      0.017u      0.000s      0.002w     48 calls
HF: Form C                          :      0.000u      0.000s      0.004w     48 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 22:37:03 2020
Timers Off: Tue Jun 16 22:37:14 2020

Wall Time:       10.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.283u      0.000s      0.157w     10 calls
DFH: initialize()                   :      1.017u      0.000s      0.620w     10 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w     10 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w     10 calls
HF: Form core H                     :      0.017u      0.000s      0.014w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     10 calls
HF: Guess                           :      1.633u      0.050s      1.001w     10 calls
SAD Guess                           :      1.450u      0.017s      0.887w     10 calls
HF: Form G                          :      0.000u      0.000s      0.006w     30 calls
JK: D                               :      0.000u      0.000s      0.001w     30 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     30 calls
JK: JK                              :      0.000u      0.000s      0.002w     30 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     30 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     30 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     30 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     30 calls
HF: Form F                          :      0.000u      0.000s      0.001w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      0.050u      0.000s      0.030w     20 calls
DIISManager::add_entry              :      0.000u      0.000s      0.006w     20 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     20 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     20 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     20 calls
New vector                          :      0.000u      0.000s      0.000w     20 calls
HF: Form C                          :      0.000u      0.000s      0.001w     20 calls
CIWave: CIvect write                :      0.000u      0.017s      0.006w    348 calls
CIWave: CIvect read                 :      0.017u      0.017s      0.019w   2974 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     80 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    160 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.283u      0.000s      0.157w     10 calls
DFH: initialize()                   :      1.017u      0.000s      0.620w     10 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w     10 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w     10 calls
HF: Form core H                     :      0.017u      0.000s      0.014w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     10 calls
HF: Guess                           :      1.633u      0.050s      1.001w     10 calls
| SAD Guess                         :      1.450u      0.017s      0.887w     10 calls
HF: Form G                          :      0.000u      0.000s      0.006w     30 calls
| JK: D                             :      0.000u      0.000s      0.001w     30 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     30 calls
| JK: JK                            :      0.000u      0.000s      0.002w     30 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     30 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     30 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     30 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     30 calls
HF: Form F                          :      0.000u      0.000s      0.001w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      0.050u      0.000s      0.030w     20 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.006w     20 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     20 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     20 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     20 calls
| | New vector                      :      0.000u      0.000s      0.000w     20 calls
HF: Form C                          :      0.000u      0.000s      0.001w     20 calls
CIWave: CIvect write                :      0.000u      0.017s      0.006w    348 calls
CIWave: CIvect read                 :      0.017u      0.017s      0.019w   2974 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     80 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    160 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 22:56:47 2020
Timers Off: Tue Jun 16 22:56:58 2020

Wall Time:       10.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.233u      0.000s      0.147w     10 calls
DFH: initialize()                   :      0.883u      0.017s      0.531w     10 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w     10 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w     10 calls
HF: Form core H                     :      0.017u      0.017s      0.013w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     10 calls
HF: Guess                           :      1.583u      0.017s      0.957w     10 calls
SAD Guess                           :      1.400u      0.017s      0.839w     10 calls
HF: Form G                          :      0.000u      0.000s      0.008w     30 calls
JK: D                               :      0.000u      0.000s      0.001w     30 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     30 calls
JK: JK                              :      0.000u      0.000s      0.003w     30 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.003w     30 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     30 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     30 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     30 calls
HF: Form F                          :      0.000u      0.000s      0.001w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      0.017u      0.033s      0.037w     20 calls
DIISManager::add_entry              :      0.017u      0.000s      0.008w     20 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     20 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     20 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     20 calls
New vector                          :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.000u      0.000s      0.001w     20 calls
CIWave: CIvect write                :      0.000u      0.000s      0.007w    348 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.020w   2974 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     80 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    160 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.233u      0.000s      0.147w     10 calls
DFH: initialize()                   :      0.883u      0.017s      0.531w     10 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w     10 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w     10 calls
HF: Form core H                     :      0.017u      0.017s      0.013w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     10 calls
HF: Guess                           :      1.583u      0.017s      0.957w     10 calls
| SAD Guess                         :      1.400u      0.017s      0.839w     10 calls
HF: Form G                          :      0.000u      0.000s      0.008w     30 calls
| JK: D                             :      0.000u      0.000s      0.001w     30 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     30 calls
| JK: JK                            :      0.000u      0.000s      0.003w     30 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.003w     30 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     30 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     30 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     30 calls
HF: Form F                          :      0.000u      0.000s      0.001w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      0.017u      0.033s      0.037w     20 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.008w     20 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     20 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     20 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     20 calls
| | New vector                      :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.000u      0.000s      0.001w     20 calls
CIWave: CIvect write                :      0.000u      0.000s      0.007w    348 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.020w   2974 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     80 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    160 calls

**************************************************************************************
